city,lat,lng,max_temp,humidity,cloudiness,wind_speed,country,date
Ilulissat,69.2167,-51.1,21.2,68,20,5.75,GL,1614940588
North Bend,43.4065,-124.2243,53.6,54,90,13.8,US,1614940467
Ondjiva,-17.0667,15.7333,87.8,30,20,5.75,AO,1614940588
East London,-33.0153,27.9116,75.2,60,20,16.11,ZA,1614940588
Krutikha,53.9599,81.2093,24.04,83,81,17.72,RU,1614940589
Punta Arenas,-53.15,-70.9167,53.6,58,0,18.41,CL,1614940343
Booué,-0.0921,11.9385,90.99,55,30,3.96,GA,1614940589
Ushuaia,-54.8,-68.3,55.4,38,20,11.5,AR,1614940295
Prince George,53.9166,-122.753,39.2,60,40,5.75,CA,1614940324
Broken Hill,-31.95,141.4333,78.8,29,0,11.5,AU,1614940308
Elko,41.0002,-115.5012,32.0,63,1,6.91,US,1614940589
Hilo,19.7297,-155.09,64.4,88,40,6.91,US,1614940355
Provideniya,64.3833,-173.3,6.87,96,100,10.8,RU,1614940589
Pevek,69.7008,170.3133,-3.71,84,100,13.27,RU,1614940589
Norman Wells,65.282,-126.8329,-16.6,83,40,2.3,CA,1614940589
Kuytun,54.3419,101.5036,10.18,93,82,8.55,RU,1614940590
Anadyr,64.75,177.4833,-9.4,77,75,8.95,RU,1614940590
Bonthe,7.5264,-12.505,84.54,72,95,7.02,SL,1614940590
Bengkulu,-3.8004,102.2655,81.5,84,84,6.55,ID,1614940405
Butaritari,3.0707,172.7902,81.14,78,97,17.76,KI,1614940590
Galesong,-5.3166,119.3661,78.8,89,20,5.75,ID,1614940590
Rikitea,-23.1203,-134.9692,80.31,82,12,9.6,PF,1614940590
Airai,-8.9266,125.4092,62.47,97,86,0.2,TL,1614940590
Faanui,-16.4833,-151.75,83.08,76,100,13.62,PF,1614940591
Lethem,3.3803,-59.7968,75.97,81,98,11.45,GY,1614940591
Saldanha,-33.0117,17.9442,80.6,36,0,3.44,ZA,1614940591
Guerrero Negro,27.9769,-114.0611,55.17,74,58,2.59,MX,1614940579
Shingū,33.7333,135.9833,57.2,82,75,6.91,JP,1614940515
George,-33.963,22.4617,73.4,60,20,11.5,ZA,1614940591
Antalaha,-14.9003,50.2788,85.42,71,25,9.51,MG,1614940591
Zakharivka,47.3333,29.75,51.03,66,81,2.24,UA,1614940591
Kholodnyy,62.7167,147.95,-22.45,88,100,2.21,RU,1614940592
Tuktoyaktuk,69.4541,-133.0374,-9.65,93,1,15.75,CA,1614940592
Cape Town,-33.9258,18.4232,84.0,34,0,5.75,ZA,1614940382
Sioux Lookout,50.1001,-91.917,5.0,92,1,2.3,CA,1614940332
Chokurdakh,70.6333,147.9167,-6.77,95,100,20.92,RU,1614940592
Busselton,-33.65,115.3333,73.0,85,19,1.01,AU,1614940400
Okato,-39.2,173.8833,59.0,81,30,5.99,NZ,1614940592
Port Alfred,-33.5906,26.891,75.99,74,22,4.0,ZA,1614940592
Naze,28.3667,129.4833,66.2,59,75,9.22,JP,1614940593
Srandakan,-7.9386,110.2506,81.14,76,9,4.12,ID,1614940593
Lorengau,-2.0226,147.2712,81.99,80,79,8.99,PG,1614940593
Barrow,71.2906,-156.7887,-16.6,63,40,21.85,US,1614940501
Vaini,-21.2,-175.2,77.0,94,75,2.3,TO,1614940593
Neuquén,-38.9516,-68.0591,60.8,82,75,10.36,AR,1614940594
Hobart,-42.8794,147.3294,55.4,47,75,14.97,AU,1614940296
Berlevåg,70.8578,29.0864,23.0,86,75,9.22,NO,1614940594
Codrington,-38.2667,141.9667,56.75,69,100,13.51,AU,1614940594
Grand-Bourg,15.8835,-61.3148,75.2,88,0,14.47,GP,1614940594
Bandar-e Lengeh,26.5579,54.8807,87.8,33,0,6.91,IR,1614940595
Albany,42.6001,-73.9662,18.0,40,17,4.0,US,1614940515
Severo-Kuril'sk,50.6789,156.125,32.0,97,77,16.08,RU,1614940595
Gangarampur,25.4,88.5167,92.46,11,0,14.29,IN,1614940595
Straumen,63.8709,11.2999,36.0,86,75,12.66,NO,1614940595
Mataura,-46.1927,168.8643,50.0,81,80,1.01,NZ,1614940596
Petrozavodsk,61.7849,34.3469,19.4,68,40,4.47,RU,1614940567
Kavieng,-2.5744,150.7967,82.65,80,100,10.0,PG,1614940596
Terney,45.0503,136.6092,16.48,53,98,17.63,RU,1614940596
Pisco,-13.7,-76.2167,73.4,83,20,4.61,PE,1614940596
Thompson,55.7435,-97.8558,12.2,92,75,4.61,CA,1614940597
Christchurch,-43.5333,172.6333,66.99,45,90,10.36,NZ,1614940597
Anloga,5.7947,0.8973,84.87,75,90,16.02,GH,1614940537
Ponta do Sol,32.6667,-17.1,62.01,69,31,1.99,PT,1614940597
Hermanus,-34.4187,19.2345,78.01,50,0,5.01,ZA,1614940597
Bredasdorp,-34.5322,20.0403,78.8,44,40,11.5,ZA,1614940597
Torbay,47.6666,-52.7314,30.0,93,40,12.66,CA,1614940517
Puerto Ayora,-0.7393,-90.3518,72.0,99,30,3.85,EC,1614940597
Orodara,10.9492,-4.9342,97.77,20,8,2.26,BF,1614940598
Souillac,-20.5167,57.5167,82.4,74,75,11.5,MU,1614940598
Hofn,64.2539,-15.2082,32.0,86,43,3.44,IS,1614940598
Sipoo,60.3775,25.2691,28.0,54,0,11.5,FI,1614940598
Atuona,-9.8,-139.0333,79.14,73,50,11.86,PF,1614940599
Yellowknife,62.456,-114.3525,1.4,78,1,18.41,CA,1614940599
Khatanga,71.9667,102.5,-22.72,83,82,9.64,RU,1614940599
Kapaa,22.0752,-159.319,66.2,94,90,24.16,US,1614940599
Igrim,63.1906,64.4162,16.99,90,100,0.89,RU,1614940599
Astoria,46.1879,-123.8313,50.0,87,90,4.61,US,1614940600
Cherskiy,68.75,161.3,-12.14,97,100,6.24,RU,1614940600
Clyde River,70.4692,-68.5914,-20.2,76,1,19.57,CA,1614940600
Road Town,18.4167,-64.6167,75.99,92,0,6.76,VG,1614940600
Margate,51.3813,1.3862,43.0,63,100,5.99,GB,1614940600
Suntar,62.1444,117.6319,-12.98,92,49,4.38,RU,1614940600
Saint-Philippe,-21.3585,55.7679,87.8,62,75,11.5,RE,1614940600
Jamestown,42.097,-79.2353,18.0,75,1,11.63,US,1614940600
Mar del Plata,-38.0023,-57.5575,63.0,72,90,9.22,AR,1614940600
Fare,-16.7,-151.0167,83.12,72,100,2.08,PF,1614940601
Narsaq,60.9167,-46.05,32.0,93,90,2.3,GL,1614940601
Lavrentiya,65.5833,-171.0,6.01,96,70,6.4,RU,1614940601
Kerman,30.2832,57.0788,75.2,17,40,21.85,IR,1614940601
Mountain Home,43.133,-115.6912,39.2,65,1,14.97,US,1614940325
New Norfolk,-42.7826,147.0587,55.4,47,75,14.97,AU,1614940601
San Cristobal,7.7669,-72.225,64.72,90,68,0.92,VE,1614940601
Brigantine,39.4101,-74.3646,27.0,43,1,18.41,US,1614940602
Kongsberg,59.6652,9.6465,37.0,47,2,3.0,NO,1614940602
Guangming,45.3333,122.7833,10.58,47,0,7.54,CN,1614940602
Mackay,-21.15,149.2,77.0,78,27,3.44,AU,1614940386
Isangel,-19.55,169.2667,78.8,94,90,11.5,VU,1614940602
Lucapa,-8.4192,20.7447,77.92,80,72,3.65,AO,1614940602
Upata,8.0086,-62.3989,73.99,94,63,1.99,VE,1614940602
Lebu,-37.6167,-73.65,56.71,93,5,11.56,CL,1614940603
Kavaratti,10.5669,72.642,83.26,55,0,2.35,IN,1614940603
Tiksi,71.6872,128.8694,-23.49,98,77,4.14,RU,1614940603
Te Anau,-45.4167,167.7167,45.46,91,27,4.09,NZ,1614940603
Deputatsky,69.3,139.9,-21.69,88,100,13.18,RU,1614940603
Caculé,-14.5033,-42.2222,70.83,78,29,5.01,BR,1614940603
Maningrida,-12.0667,134.2667,83.59,80,11,10.18,AU,1614940604
Bafoulabé,13.8065,-10.8321,95.83,8,1,8.03,ML,1614940604
Santa Isabel,-23.3156,-46.2214,71.6,78,20,11.5,BR,1614940604
Basoko,1.2391,23.616,97.07,31,14,3.2,CD,1614940604
Indian Head,38.6001,-77.1622,28.4,40,1,10.36,US,1614940604
Nikolskoye,59.7035,30.7861,25.0,68,40,8.95,RU,1614940605
Nichinan,31.6,131.3667,64.4,82,75,3.44,JP,1614940343
Pochutla,15.7432,-96.4661,71.01,80,0,2.68,MX,1614940605
Tasiilaq,65.6145,-37.6368,32.0,100,90,2.3,GL,1614940605
Dikson,73.5069,80.5464,-23.46,83,100,14.23,RU,1614940388
Ixtapa,20.7,-105.2,64.0,92,3,2.55,MX,1614940606
Stephenville,32.2207,-98.2023,51.01,87,1,3.44,US,1614940606
Lagoa,39.05,-27.9833,56.89,69,74,10.6,PT,1614940606
Yulara,-25.2406,130.9889,93.2,17,63,5.75,AU,1614940606
Broome,42.2506,-75.833,17.01,62,1,16.11,US,1614940606
Fairbanks,64.8378,-147.7164,1.99,77,1,2.82,US,1614940513
Guadalupe y Calvo,26.1,-106.9667,42.66,43,74,5.28,MX,1614940607
Tilichiki,60.4667,166.1,-22.74,87,93,6.29,RU,1614940607
Mahébourg,-20.4081,57.7,82.4,74,75,11.5,MU,1614940607
Tazmalt,36.3868,4.3989,62.02,61,0,1.81,DZ,1614940607
Nome,64.5011,-165.4064,-2.0,98,1,4.54,US,1614940607
Vardø,70.3705,31.1107,17.6,86,20,13.8,NO,1614940607
Esperance,-33.8667,121.9,77.0,65,90,8.05,AU,1614940607
Salaga,8.5508,-0.5188,97.23,37,61,5.91,GH,1614940515
Ormara,25.2088,64.6357,78.28,66,0,12.37,PK,1614940607
Hong Kong,22.2855,114.1577,70.0,90,100,1.01,HK,1614940347
Portland,45.5234,-122.6762,43.0,87,40,1.59,US,1614940008
Qaanaaq,77.484,-69.3632,-23.55,52,0,2.17,GL,1614940608
Bethel,41.3712,-73.414,21.99,53,19,1.99,US,1614940608
Tongchuanshi,35.0806,109.0897,56.48,40,98,3.33,CN,1614940608
Pacific Grove,36.6177,-121.9166,48.0,87,1,4.61,US,1614940608
Lerwick,60.1545,-1.1494,42.8,65,40,16.11,GB,1614940609
Poum,-20.2333,164.0167,82.51,81,100,26.84,NC,1614940609
Iqaluit,63.7506,-68.5145,6.8,78,75,24.16,CA,1614940609
Riyadh,24.6877,46.7219,75.2,24,0,11.5,SA,1614940609
Carnarvon,-24.8667,113.6333,80.6,74,0,16.11,AU,1614940609
Nova Viçosa,-17.8919,-39.3719,77.27,73,12,6.62,BR,1614940610
Kathu,7.9178,98.3332,89.6,62,40,5.75,TH,1614940322
Russkiy,43.0147,131.8642,24.8,58,100,20.13,RU,1614940610
Empangeni,-28.762,31.8933,77.7,76,46,9.73,ZA,1614940610
Pangnirtung,66.1451,-65.7125,12.16,63,97,5.17,CA,1614940610
Port-Gentil,-0.7193,8.7815,82.4,78,75,8.05,GA,1614940611
Lypova Dolyna,50.5643,33.7979,32.34,95,100,4.23,UA,1614940611
Sisimiut,66.9395,-53.6735,20.95,76,50,11.23,GL,1614940611
Evensk,61.95,159.2333,-19.75,69,100,4.74,RU,1614940611
Kisiwani,-4.1333,37.95,90.75,40,75,9.66,TZ,1614940611
Lüderitz,-26.6481,15.1594,78.08,48,0,15.35,NA,1614940611
Bambous Virieux,-20.3428,57.7575,82.4,74,75,11.5,MU,1614940612
Kumul,42.8,93.45,49.71,24,0,3.42,CN,1614940612
Porto-Novo,6.4965,2.6036,89.6,74,40,14.97,BJ,1614940612
Nanortalik,60.1432,-45.2371,29.84,86,80,4.59,GL,1614940612
Saint George,37.1041,-113.5841,44.01,52,1,3.44,US,1614940486
Alofi,-19.0595,-169.9187,75.2,94,97,1.14,NU,1614940612
Bluff,-46.6,168.3333,50.0,81,79,1.01,NZ,1614940612
Coahuayana Viejo,18.7333,-103.6833,66.42,55,0,2.82,MX,1614940613
Moussoro,13.6408,16.4901,94.89,8,0,14.18,TD,1614940613
Bilibino,68.0546,166.4372,-23.31,98,100,1.43,RU,1614940335
Tiznit Province,29.5833,-9.5,59.13,61,55,7.45,MA,1614940613
Ko Samui,9.5357,99.9357,86.0,66,20,5.75,TH,1614940554
Kysyl-Syr,63.8986,122.7617,-26.34,96,49,3.31,RU,1614940613
Manokwari,-0.8667,134.0833,79.45,82,98,10.89,ID,1614940613
Tautira,-17.7333,-149.15,80.6,78,75,4.61,PF,1614940613
Upernavik,72.7868,-56.1549,-15.29,84,72,16.69,GL,1614940613
Khasan,42.4308,130.6434,24.04,54,98,24.32,RU,1614940614
Taoudenni,22.6783,-3.9836,82.63,12,0,12.64,ML,1614940614
Cleethorpes,53.5605,-0.0323,42.01,81,75,13.8,GB,1614940614
Los Llanos de Aridane,28.6585,-17.9182,68.0,73,40,3.44,ES,1614940614
Kutum,14.2,24.6667,83.28,10,0,10.78,SD,1614940614
Mago,53.2514,140.1822,-19.3,85,33,6.11,RU,1614940615
Mossamedes,-15.1961,12.1522,84.2,61,0,11.5,AO,1614940583
Bansang,13.4333,-14.65,82.4,51,0,4.61,GM,1614940615
Jiutai,44.1525,125.8328,8.6,52,0,2.24,CN,1614940615
Karratha,-20.7377,116.8463,83.62,59,0,12.48,AU,1614940615
Abu Dhabi,24.4667,54.3667,102.2,11,0,5.75,AE,1614940547
Petauke,-14.2426,31.3253,78.21,85,33,1.52,ZM,1614940615
Taywarah,33.35,64.4167,46.65,42,99,8.81,AF,1614940615
Twentynine Palms,34.1356,-116.0542,50.0,36,1,9.22,US,1614940616
Kozhevnikovo,56.2589,83.9714,28.0,85,100,13.0,RU,1614940616
Knysna,-34.0363,23.0471,73.4,60,20,11.5,ZA,1614940616
Beni,0.5,29.4667,91.99,27,72,4.0,CD,1614940617
Cabo San Lucas,22.8909,-109.9124,64.0,58,53,3.0,MX,1614940585
Kīhei,20.785,-156.4656,69.8,68,90,6.91,US,1614940617
Lere,10.387,8.5726,95.59,9,64,10.11,NG,1614940617
Goth Radhan,27.1833,67.95,99.48,7,0,3.2,PK,1614940617
Kamaishi,39.2667,141.8833,48.2,76,75,3.44,JP,1614940618
Vitré,48.1178,-1.2058,44.6,57,75,13.8,FR,1614940618
Grand Gaube,-20.0064,57.6608,82.4,74,75,11.5,MU,1614940618
Sangar,63.9242,127.4739,-32.73,96,72,5.03,RU,1614940618
Castro,-24.7911,-50.0119,66.07,94,100,9.28,BR,1614940618
Callaway,30.153,-85.5699,51.8,76,1,5.75,US,1614940618
Inhambane,-23.865,35.3833,84.2,61,75,4.61,MZ,1614940618
Tabou,4.423,-7.3528,83.95,74,58,10.16,CI,1614940619
Kahului,20.8947,-156.47,69.8,68,90,6.91,US,1614940619
Wanaka,-44.7,169.15,43.48,94,87,3.94,NZ,1614940619
Golakganj,26.1,89.8333,89.65,14,0,12.35,IN,1614940619
Necochea,-38.5473,-58.7368,61.0,74,99,1.99,AR,1614940619
Sorong,-0.8833,131.25,80.69,80,100,11.12,ID,1614940620
Sydney,-33.8679,151.2073,69.8,64,75,18.41,AU,1614940400
Avarua,-21.2078,-159.775,77.0,94,40,2.3,CK,1614940620
Port Elizabeth,-33.918,25.5701,75.2,57,0,11.5,ZA,1614940620
George Town,5.4112,100.3354,89.01,70,20,5.75,MY,1614940509
Seoul,37.5683,126.9778,53.6,71,0,6.91,KR,1614940621
Port Hardy,50.6996,-127.4199,44.6,93,75,10.36,CA,1614940621
Northam,51.0333,-4.2167,42.01,67,16,7.0,GB,1614940621
Cayenne,4.9333,-52.3333,80.01,94,20,11.97,GF,1614940610
Baruun-Urt,46.6806,113.2792,-3.26,86,0,4.0,MN,1614940621
Panalingaan,8.7842,117.4231,80.42,82,6,4.92,PH,1614940621
Guilin,25.2819,110.2864,59.0,94,90,1.16,CN,1614940622
Ulaangom,49.9811,92.0667,9.39,92,100,3.67,MN,1614940622
North Branch,45.5113,-92.9802,26.01,89,0,1.66,US,1614940622
Haileybury,47.449,-79.6373,3.2,60,1,18.41,CA,1614940622
Lotofaga,-13.9764,-171.8578,75.2,100,20,4.61,WS,1614940622
Constitución,-35.3333,-72.4167,59.68,80,0,1.25,CL,1614940622
San Quintín,30.4833,-115.95,55.67,78,81,4.54,MX,1614940623
Talnakh,69.4865,88.3972,-8.3,90,85,5.28,RU,1614940623
Katsuura,35.1333,140.3,55.4,88,75,3.44,JP,1614940623
Borgo San Dalmazzo,44.333,7.4858,51.01,66,20,2.3,IT,1614940623
Cockburn Town,21.4612,-71.1419,77.77,74,26,8.79,TC,1614940332
Saskylakh,71.9167,114.0833,-29.92,94,2,8.14,RU,1614940623
Dunedin,-45.8742,170.5036,59.0,80,100,3.0,NZ,1614940617
Rovaniemi,66.5,25.7167,19.4,63,0,8.05,FI,1614940624
Camacha,33.0833,-16.3333,60.8,77,40,23.02,PT,1614940624
Whitehorse,60.7161,-135.0538,12.99,85,90,4.61,CA,1614940624
Sambava,-14.2667,50.1667,86.49,66,36,10.07,MG,1614940624
Ordu,40.9086,37.6845,51.8,66,0,8.05,TR,1614940624
Grindavik,63.8424,-22.4338,39.2,100,75,11.5,IS,1614940625
Sept-Îles,50.2001,-66.3821,15.01,67,40,11.5,CA,1614940606
Mocorito,25.4833,-107.9167,56.93,58,24,1.41,MX,1614940625
Nicoya,10.1483,-85.452,71.46,79,0,7.34,CR,1614940625
Ondangwa,-17.9167,15.95,93.2,27,0,6.91,NA,1614940625
Klaksvík,62.2266,-6.589,39.2,75,75,14.97,FO,1614940625
Bubaque,11.2833,-15.8333,76.3,50,54,5.82,GW,1614940625
Adamantas,36.7333,24.4333,62.6,67,20,9.22,GR,1614940625
Laguna,38.421,-121.4238,46.99,76,1,3.44,US,1614940626
Trelew,-43.249,-65.3051,59.16,78,3,17.13,AR,1614940399
Hithadhoo,-0.6,73.0833,84.69,56,0,4.99,MV,1614940626
Chapais,49.7834,-74.8492,-4.0,77,90,5.75,CA,1614940362
Riacho de Santana,-13.6092,-42.9389,74.53,68,3,2.46,BR,1614940626
Hasaki,35.7333,140.8333,55.4,82,75,3.44,JP,1614940626
Megion,61.0296,76.1136,26.6,80,40,6.71,RU,1614940626
Sembakung,3.8167,117.25,76.48,91,19,2.66,ID,1614940627
Finschhafen,-6.6024,147.8681,83.03,82,100,12.06,PG,1614940627
Ostrovnoy,68.0531,39.5131,15.67,87,100,11.01,RU,1614940627
Flinders,-34.5833,150.8552,66.0,67,75,1.01,AU,1614940627
Nakhon Phanom,17.3333,104.4167,90.0,78,75,11.5,TH,1614940628
Pitimbu,-7.4706,-34.8086,77.0,100,40,6.91,BR,1614940628
Ancud,-41.8697,-73.8203,44.6,87,0,4.61,CL,1614940628
Udarnyy,54.3409,42.8611,27.93,81,63,7.52,RU,1614940628
Toamasina,-18.1667,49.3833,86.77,66,91,12.55,MG,1614940388
Llanes,43.4198,-4.7549,57.0,78,92,8.37,ES,1614940628
Yar-Sale,66.8333,70.8333,14.85,95,98,5.21,RU,1614940629
Esim,4.8699,-2.2405,85.21,72,2,11.56,GH,1614940404
Adrar,20.5022,-10.0711,82.11,8,0,13.15,MR,1614940629
Maltahöhe,-24.8333,16.9833,86.72,18,13,4.36,NA,1614940629
Eureka,40.8021,-124.1637,55.99,47,75,17.27,US,1614940629
San Jerónimo,-11.9472,-75.2829,43.02,90,100,0.27,PE,1614940629
Prainha,-1.8,-53.48,74.46,93,97,3.44,BR,1614940629
Aserrío de Gariché,8.4833,-82.8,71.1,73,0,2.82,PA,1614940630
Belomorsk,64.5232,34.7668,16.16,91,91,5.95,RU,1614940630
Geraldton,-28.7667,114.6,77.0,69,10,18.41,AU,1614940630
Padang,-0.9492,100.3543,86.0,74,40,4.61,ID,1614940630
Caravelas,-17.7125,-39.2481,78.22,71,16,5.23,BR,1614940630
Fukuechō,32.6881,128.8419,57.2,82,75,8.05,JP,1614940630
Husavik,66.0449,-17.3389,37.4,70,0,16.11,IS,1614940630
Chubbuck,42.9208,-112.4661,28.99,80,1,4.25,US,1614940630
Hamilton,39.1834,-84.5333,27.0,74,1,5.75,US,1614940622
Bo Rai,12.5728,102.5371,87.01,70,20,18.41,TH,1614940631
Aklavik,68.2191,-135.0107,-16.6,76,45,3.44,CA,1614940631
Sheltozero,61.3667,35.3667,17.71,88,97,10.63,RU,1614940631
Calauan,14.15,121.3167,86.0,62,20,10.36,PH,1614940631
Longyearbyen,78.2186,15.6401,12.2,73,75,26.46,SJ,1614940632
Bandarbeyla,9.4942,50.8122,81.34,54,1,14.16,SO,1614940632
Namtsy,62.7161,129.6658,-18.4,63,0,4.47,RU,1614940393
Kharar,30.7444,76.6478,86.4,11,0,18.72,IN,1614940632
Minna,9.6139,6.5569,96.8,9,0,11.5,NG,1614940632
Baijiantan,45.6333,85.1833,35.55,65,100,15.14,CN,1614940632
Vestmannaeyjar,63.4427,-20.2734,42.8,75,40,11.5,IS,1614940632
Dingle,10.9995,122.6711,77.47,78,4,8.03,PH,1614940633
Bonavista,48.6499,-53.1147,32.0,80,19,6.91,CA,1614940633
